Logger:         	MadelineProto 8.0.0-beta188
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 1 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
